area_id,ward,choume,priority,status
1,世田谷区,三宿2丁目,1,completed
2,世田谷区,三軒茶屋1丁目,1,completed
3,世田谷区,三軒茶屋1丁目,1,completed
4,世田谷区,三軒茶屋2丁目,1,completed
5,世田谷区,上北沢3丁目,1,completed
6,世田谷区,上北沢4丁目,1,completed
7,世田谷区,上用賀1丁目,1,completed
8,世田谷区,上用賀6丁目,1,completed
9,世田谷区,上祖師谷1丁目,1,completed
10,世田谷区,上祖師谷2丁目,1,completed
11,世田谷区,上祖師谷5丁目,1,pending
12,世田谷区,上野毛1丁目,1,pending
13,世田谷区,上野毛2丁目,1,pending
14,世田谷区,上野毛4丁目,1,pending
15,世田谷区,上馬1丁目,1,pending
16,世田谷区,上馬4丁目,1,pending
17,世田谷区,上馬5丁目,1,pending
18,世田谷区,下馬2丁目,1,pending
19,世田谷区,下馬3丁目,1,pending
20,世田谷区,下馬6丁目,1,pending
21,世田谷区,世田谷2丁目,1,pending
22,世田谷区,世田谷4丁目,1,pending
23,世田谷区,世田谷4丁目,1,pending
24,世田谷区,中町2丁目,1,pending
25,世田谷区,代沢1丁目,1,pending
26,世田谷区,代沢2丁目,1,pending
27,世田谷区,代沢5丁目,1,pending
28,世田谷区,代田1丁目,1,pending
29,世田谷区,代田1丁目,1,pending
30,世田谷区,代田2丁目,1,pending
31,世田谷区,代田5丁目,1,pending
32,世田谷区,北沢1丁目,1,pending
33,世田谷区,北沢2丁目,1,pending
34,世田谷区,北沢2丁目,1,pending
35,世田谷区,北沢4丁目,1,pending
36,世田谷区,北烏山7丁目,1,pending
37,世田谷区,北烏山9丁目,1,pending
38,世田谷区,千歳台5丁目,1,pending
39,世田谷区,南烏山2丁目,1,pending
40,世田谷区,南烏山3丁目,1,pending
41,世田谷区,南烏山4丁目,1,pending
42,世田谷区,南烏山5丁目,1,pending
43,世田谷区,喜多見1丁目,1,pending
44,世田谷区,喜多見4丁目,1,pending
45,世田谷区,喜多見8丁目,1,pending
46,世田谷区,喜多見9丁目,1,pending
47,世田谷区,大原1丁目,1,pending
48,世田谷区,大原2丁目,1,pending
49,世田谷区,大蔵5丁目,1,pending
50,世田谷区,太子堂2丁目,1,pending
51,世田谷区,太子堂2丁目,1,pending
52,世田谷区,奥沢3丁目,1,pending
53,世田谷区,奥沢4丁目,1,pending
54,世田谷区,奥沢5丁目,1,pending
55,世田谷区,奥沢5丁目,1,pending
56,世田谷区,奥沢7丁目,1,pending
57,世田谷区,奥沢8丁目,1,pending
58,世田谷区,宇奈根2丁目,1,pending
59,世田谷区,宮坂1丁目,1,pending
60,世田谷区,宮坂3丁目,1,pending
61,世田谷区,岡本1丁目,1,pending
62,世田谷区,弦巻1丁目,1,pending
63,世田谷区,弦巻5丁目,1,pending
64,世田谷区,成城2丁目,1,pending
65,世田谷区,成城6丁目,1,pending
66,世田谷区,成城8丁目,1,pending
67,世田谷区,新町1丁目,1,pending
68,世田谷区,新町3丁目,1,pending
69,世田谷区,東玉川1丁目,1,pending
70,世田谷区,松原1丁目,1,pending
71,世田谷区,松原1丁目,1,pending
72,世田谷区,松原3丁目,1,pending
73,世田谷区,松原4丁目,1,pending
74,世田谷区,松原5丁目,1,pending
75,世田谷区,松原5丁目,1,pending
76,世田谷区,桜2丁目,1,pending
77,世田谷区,桜上水1丁目,1,pending
78,世田谷区,桜上水4丁目,1,pending
79,世田谷区,桜上水5丁目,1,pending
80,世田谷区,桜丘2丁目,1,pending
81,世田谷区,桜丘3丁目,1,pending
82,世田谷区,桜丘4丁目,1,pending
83,世田谷区,桜丘5丁目,1,pending
84,世田谷区,桜新町2丁目,1,pending
85,世田谷区,桜新町2丁目,1,pending
86,世田谷区,梅丘2丁目,1,pending
87,世田谷区,池尻2丁目,1,pending
88,世田谷区,池尻3丁目,1,pending
89,世田谷区,深沢1丁目,1,pending
90,世田谷区,深沢5丁目,1,pending
91,世田谷区,深沢6丁目,1,pending
92,世田谷区,深沢8丁目,1,pending
93,世田谷区,瀬田1丁目,1,pending
94,世田谷区,瀬田2丁目,1,pending
95,世田谷区,瀬田4丁目,1,pending
96,世田谷区,玉川1丁目,1,pending
97,世田谷区,玉川3丁目,1,pending
98,世田谷区,玉川4丁目,1,pending
99,世田谷区,玉川4丁目,1,pending
100,世田谷区,玉川田園調布2丁目,1,pending
101,世田谷区,用賀1丁目,1,pending
102,世田谷区,用賀2丁目,1,pending
103,世田谷区,用賀3丁目,1,pending
104,世田谷区,用賀4丁目,1,pending
105,世田谷区,用賀4丁目,1,pending
106,世田谷区,砧1丁目,1,pending
107,世田谷区,砧4丁目,1,pending
108,世田谷区,砧8丁目,1,pending
109,世田谷区,祖師谷1丁目,1,pending
110,世田谷区,祖師谷5丁目,1,pending
111,世田谷区,祖師谷6丁目,1,pending
112,世田谷区,力1丁目,1,pending
113,世田谷区,力1丁目,1,pending
114,世田谷区,力2丁目,1,pending
115,世田谷区,力5丁目,1,pending
116,世田谷区,力6丁目,1,pending
117,世田谷区,粕谷1丁目,1,pending
118,世田谷区,粕谷2丁目,1,pending
119,世田谷区,粕谷3丁目,1,pending
120,世田谷区,経堂1丁目,1,pending
121,世田谷区,経堂2丁目,1,pending
122,世田谷区,経堂4丁目,1,pending
123,世田谷区,経堂5丁目,1,pending
124,世田谷区,給田2丁目,1,pending
125,世田谷区,羽根木1丁目,1,pending
126,世田谷区,船橋1丁目,1,pending
127,世田谷区,船橋6丁目,1,pending
128,世田谷区,若林2丁目,1,pending
129,世田谷区,若林3丁目,1,pending
130,世田谷区,若林5丁目,1,pending
131,世田谷区,若林5丁目,1,pending
132,世田谷区,豪徳寺1丁目,1,pending
133,世田谷区,赤堤2丁目,1,pending
134,世田谷区,赤堤3丁目,1,pending
135,世田谷区,赤堤5丁目,1,pending
136,世田谷区,野毛1丁目,1,pending
137,世田谷区,野沢3丁目,1,pending
138,世田谷区,野沢4丁目,1,pending
139,世田谷区,鎌田2丁目,1,pending
140,世田谷区,鎌田4丁目,1,pending
141,世田谷区,駒沢2丁目,1,pending
